Diseases,Symptoms,Doctor Specialisation,Doctor Name,Hospital/Clinic,Experience,Rating
Leukemia,Joint pain,Urologist,Dr. H. S. Bhatyal,", Urologist and Renal Transplant Specialist",50,10
Leukemia,Sweating,Gynaecologist and Obstetrician,Dr. Kumkum Vatsa," Fortis Memorial Research Institute, Gurgaon",34,7
Alzheimer's disease,Depression,Surgical Oncologist,Dr. PL Kariholu," Sharda Hospital, Greater Noida",35,7
Alzheimer's disease,Social withdrawal,Spine Surgeon,Dr. Sajan K Hegde," Apollo Hospitals, Greams Road, Chennai",33,3
Alzheimer's disease,Mood swings(change of mood),Pulmonologist,Dr. (Brig) Ashok K. Rajput," Artemis Hospital, Gurgaon",37,2
Alzheimer's disease,Distrust in others,Pediatric Gastroenterologist,Dr. Neelam Mohan," Medanta - The Medicity, Gurgaon",34,2
Alzheimer's disease,Irritation,General Surgeon,Dr. K.N. Srivastava," BLK Super Speciality Hospital, New Delhi",42,3
Alzheimer's disease,Aggressiveness,physician,Dr. P.K.D. Shah," Artemis Hospital, Gurgaon",55,2
Alzheimer's disease,Changes in sleeping habits,Orthopaedic and Joint Replacement Surgeon,Dr P.K Dave ,Knee Surgery,55,5
Alzheimer's disease,Loss of inhibitions,Radiation Oncologist,Dr. Subodh Chandra Pande," Artemis Hospital, Gurgaon",33,2
Alzheimer's disease,Delusions(belief in something that is not true),Spine Surgeon,Dr. H. S. Chhabra," Indian Spinal Injuries Center, New Delhi",25,4
Asthma,Shortness of breath,Surgical Oncologist,Dr. Sabyasachi bal," Sir Ganga Ram Hospital, New Delhi",34,5
Asthma,Chest pain,Cardiac Surgeon,Dr Manoj P Nair , Aster Medcity Kochi,46,7
Asthma,Trouble in sleeping ,Urologist,Dr. Sivaraman Balakrishnan,", Urologist and Renal Transplant Specialist",43,9
Asthma,Wheezing(whistling sound during breathing),Pulmonologist,Dr. Raj B Singh," Apollo Hospitals, Greams Road, Chennai",37,1
Asthma,Coughing up blood,Rheumatologist,Dr. Ramakrishnan S," Apollo Hospitals, Greams Road, Chennai",38,2
Asthma,Difficulty breathing or rapid breathing,Pediatric Cardiologist,Dr.Gaurav Kumar," Fortis Escorts Heart Institute, New Delhi",50,8
Hemophilia,Unexplained and excessive bleeding from injuries,Paediatrician,Dr Arvind Sabharwal ," Sharda Hospital, Greater Noida",30,2
Hemophilia,Unusual bleeding after vaccinations,Interventional Cardiologist,Dr. Jagdish Chander Mohan," Fortis Hospital, Shalimar Bagh, New Delhi",35,7
Hemophilia,Nosebleeds without a known cause,IVF Specialist,Dr. Nandita P. Palshetkar," Indraprastha Apollo Hospital, New Delhi",32,9
Hemophilia,In infants-unexplained irritability,Cardiac Surgeon,Dr. Veenu Kaul Aima,Urologist and Renal Transplant Specialist,25,5
Hemophilia,Blood in your urine or stool,Interventional Cardiologist,Dr. Ajay Mittal," Max Super Speciality hospital, Patparganj, New Delhi",28,3
Hemophilia,Joint pain,Pediatric Cardiologist,Dr Suresh Rao ," Kokilaben Dhirubhai Ambani Hospital, Mumbai",29,2
Hemophilia,Many large or deep bruises,Neurosurgeon,Dr. Balamurugan M," Apollo Hospitals, Greams Road, Chennai",40,10
Hemophilia,Double vision,Ophthalmologist,Dr. Viswanathan P,Oculoplasty Specialist,34,2
